# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ../input/bHLH_profile/PF00010.hmm
# target sequence database:        ../output/Pho4-Homologs-fas/20231212-343taxa-proteins-homologs.fas
# output directed to file:         20240117-hmmsearch.log
# per-dom hits tabular output:     ../output/20240117-hmmsearch-bHLH-in-Pho4-blast-hits.txt
# show alignments in output:       no
# domain reporting threshold:      E-value <= 0.001
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       HLH  [M=53]
Accession:   PF00010.30
Description: Helix-loop-helix DNA-binding domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                         Description
>> yHMPu5000035651_Torulaspora_microellipsoides  Seq_3381
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.7   0.2   2.2e-11   2.3e-11       1      52 [.     552     605 ..     552     606 .. 0.95

>> yHMPu5000035639_Wickerhamomyces_canadensis  Seq_3381
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.3   0.2   2.9e-11   2.9e-11       1      52 [.     462     515 ..     462     516 .. 0.94

>> yHMPu5000034967_Candida_freyschussii  Seq_3989
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.8   0.3   4.2e-11   4.2e-11       1      52 [.     392     445 ..     392     446 .. 0.96

>> yHMPu5000034646_Wickerhamiella_cacticola  Seq_2818
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.4   0.0   5.7e-11   5.8e-11       1      51 [.     267     315 ..     267     317 .. 0.94

>> Lachancea_meyersii  Seq_716
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.5   0.1   2.5e-11   2.6e-11       2      52 ..     480     532 ..     479     533 .. 0.89

>> yHMPu5000041678_Debaryomyces_prosopidis  Seq_2184
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.6   0.3   2.4e-11   2.4e-11       1      52 [.     428     481 ..     428     482 .. 0.90

>> yHMPu5000041743_Candida_hawaiiana  Seq_4814
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.3   0.6   2.9e-11     3e-11       1      52 [.     264     317 ..     264     318 .. 0.88

>> yHMPu5000026152_Torulaspora_franciscae  Seq_2615
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.7   0.3   2.2e-11   2.2e-11       1      52 [.     423     476 ..     423     477 .. 0.87

>> yHMPu5000035286_Candida_azyma  Seq_325
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.3   0.2     3e-11     3e-11       1      52 [.     473     526 ..     473     527 .. 0.94

>> yHMPu5000041829_Debaryomyces_fabryi  Seq_1202
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.6   0.3   2.4e-11   2.4e-11       1      52 [.     428     481 ..     428     482 .. 0.90

>> Candida_tanzawaensis  Seq_690
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.5   0.0   2.5e-11   2.5e-11       1      52 [.     543     596 ..     543     597 .. 0.90

>> Debaryomyces_hansenii  Seq_1023
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.4   0.3   2.6e-11   2.7e-11       1      52 [.     431     484 ..     431     485 .. 0.90

>> yHMPu5000034632_Candida_athensensis  Seq_3509
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.3   0.1     3e-11     3e-11       1      52 [.    1031    1084 ..    1031    1085 .. 0.94

>> yHMPu5000041824_Debaryomyces_subglobosus  Seq_214
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.5   0.3   2.6e-11   2.6e-11       1      52 [.     428     481 ..     428     482 .. 0.90

>> Candida_parapsilosis  Seq_4182
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.2   0.4   3.2e-11   3.2e-11       1      52 [.     549     602 ..     549     603 .. 0.92

>> Brettanomyces_anomalus  Seq_1971
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.3   0.1   1.4e-11   1.4e-11       1      53 []     566     620 ..     566     620 .. 0.89

>> yHMPu5000034605_Spencermartinsiella_europaea  Seq_4190
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.3   0.1     3e-11     3e-11       1      53 []     517     567 ..     517     567 .. 0.97

>> yHMPu5000034606_Priceomyces_medius  Seq_1575
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.1   0.0   3.3e-11   3.3e-11       1      52 [.     418     471 ..     418     472 .. 0.91

>> yHMPu5000035707_Candida_heveicola  Seq_1294
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.6   0.1   4.8e-11   4.9e-11       1      52 [.     364     417 ..     364     418 .. 0.90

>> Cyberlindnera_jadinii  Seq_4575
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.0   0.1   3.6e-11   3.6e-11       1      52 [.     461     514 ..     461     515 .. 0.93

>> yHMPu5000035018_Candida_canberraensis  Seq_2258
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.0   0.0   3.7e-11   3.7e-11       1      52 [.     511     564 ..     511     565 .. 0.90

>> yHMPu5000041862_Candida_golubevii  Seq_4904
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.0   0.1   3.5e-11   3.5e-11       1      53 []     528     582 ..     528     582 .. 0.95

>> yHMPu5000035252_Yamadazyma_nakazawae  Seq_1039
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.8   0.0   4.3e-11   4.3e-11       1      52 [.     350     403 ..     350     404 .. 0.91

>> yHMPu5000035652_Torulaspora_maleeae  Seq_374
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.2   0.1   3.1e-11   3.1e-11       1      52 [.     385     438 ..     385     439 .. 0.92

>> Hyphopichia_burtonii  Seq_5158
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.8   0.1   4.3e-11   4.3e-11       1      52 [.     464     517 ..     464     518 .. 0.91

>> Metschnikowia_arizonensis  Seq_3036
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.7   0.7   2.2e-11   2.2e-11       1      52 [.     465     518 ..     465     519 .. 0.88

>> yHMPu5000035033_Candida_cretensis  Seq_1169
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.9   0.1     4e-11     4e-11       1      52 [.     463     516 ..     463     517 .. 0.89

>> yHMPu5000041693_Debaryomyces_nepalensis  Seq_2903
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.8   0.2   4.3e-11   4.3e-11       1      52 [.     425     478 ..     425     479 .. 0.90

>> yHMPu5000034932_Kuraishia_ogatae  Seq_1434
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.7   0.9   4.6e-11   4.6e-11       1      53 []     649     703 ..     649     703 .. 0.90

>> yHMPu5000035659_Saturnispora_dispora  Seq_2703
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.6   0.2   4.8e-11   4.9e-11       1      53 []     238     292 ..     238     292 .. 0.91

>> yHMPu5000035243_Zygoascus_meyerae  Seq_954
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.9   0.2   3.9e-11   3.9e-11       1      53 []     520     570 ..     520     570 .. 0.98

>> Candida_intermedia  Seq_2163
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.4   0.4   5.5e-11   5.6e-11       1      52 [.     358     411 ..     358     412 .. 0.93

>> yHMPu5000034654_Aciculoconidium_aculeatum  Seq_2033
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.5   0.1   5.3e-11   5.4e-11       1      53 []     534     588 ..     534     588 .. 0.92

>> yHMPu5000034665_Kodamaea_laetipori  Seq_4275
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.6   0.0   4.8e-11   4.9e-11       1      52 [.     486     539 ..     486     540 .. 0.90

>> yHMPu5000034610_Saturnispora_hagleri  Seq_3791
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.5   0.2   5.2e-11   5.3e-11       1      53 []     237     291 ..     237     291 .. 0.92

>> yHMPu5000034674_Blastobotrys_muscicola  Seq_6644
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.9   0.2   3.8e-11   3.9e-11       1      53 []     288     341 ..     288     341 .. 0.89

>> yHMPu5000034899_Ogataea_kodamae  Seq_3231
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.1   0.2   6.7e-11   6.8e-11       1      52 [.     466     519 ..     466     520 .. 0.93

>> yHMPu5000034613_Saturnispora_serradocipensis  Seq_800
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.5   0.2   5.3e-11   5.3e-11       1      53 []     238     292 ..     238     292 .. 0.92

>> Lachancea_lanzarotensis  Seq_769
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.6   0.1   4.8e-11   4.8e-11       1      52 [.     483     536 ..     483     537 .. 0.91

>> Metschnikowia_hibisci  Seq_4176
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.2   0.4   6.3e-11   6.4e-11       1      52 [.     359     412 ..     359     413 .. 0.87

>> Candida_albicans  C4_05680W_A
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.4   0.1   2.7e-11   2.7e-11       1      52 [.     595     648 ..     595     649 .. 0.90

>> yHMPu5000035641_Yamadazyma_scolyti  Seq_2623
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.3   0.0   6.1e-11   6.2e-11       1      53 []     362     416 ..     362     416 .. 0.88

>> yHMPu5000035699_Cyberlindnera_maclurae  Seq_956
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.4   0.1   2.8e-11   2.8e-11       1      53 []     674     728 ..     674     728 .. 0.96

>> Kluyveromyces_marxianus  Seq_2858
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.3   0.4   5.9e-11     6e-11       1      52 [.     639     692 ..     639     693 .. 0.92

>> Scheffersomyces_stipitis  Seq_5549
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.3   0.0   5.9e-11     6e-11       1      52 [.     533     586 ..     533     587 .. 0.90

>> yHAB148_Kazachstania_intestinalis  Seq_1739
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.2   0.9   6.5e-11   6.6e-11       1      52 [.     385     438 ..     385     439 .. 0.92

>> Nakaseomyces_bracarensis  Seq_2715
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.3   0.9   6.2e-11   6.2e-11       1      53 []     425     479 ..     425     479 .. 0.94

>> Scheffersomyces_lignosus  Seq_4492
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.3   0.1   5.9e-11   5.9e-11       1      52 [.     564     617 ..     564     618 .. 0.90

>> Lodderomyces_elongisporus  Seq_2935
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.9   0.0   8.2e-11   8.3e-11       1      52 [.     680     733 ..     680     734 .. 0.89

>> yHMPu5000034892_Ogataea_pilisensis  Seq_229
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.8   0.1   8.7e-11   8.8e-11       1      53 []     772     826 ..     772     826 .. 0.89

>> Metschnikowia_borealis  Seq_1150
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.7   0.9   9.1e-11   9.1e-11       1      52 [.     446     499 ..     446     500 .. 0.88

>> Metschnikowia_shivogae  Seq_4251
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.0   0.6   7.7e-11   7.7e-11       1      52 [.     358     411 ..     358     412 .. 0.87

>> yHMPu5000034611_Saturnispora_mendoncae  Seq_1186
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.9   0.1   8.1e-11   8.1e-11       1      53 []     196     250 ..     196     250 .. 0.90

>> Metschnikowia_hawaiiensis  Seq_4726
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.9   1.0   7.9e-11     8e-11       1      52 [.     461     514 ..     461     515 .. 0.88

>> Metschnikowia_aberdeeniae  Seq_2593
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.0   0.6   7.7e-11   7.7e-11       1      52 [.     358     411 ..     358     412 .. 0.87

>> Metschnikowia_santaceciliae  Seq_5591
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.7   0.9   8.9e-11     9e-11       1      52 [.     438     491 ..     438     492 .. 0.88

>> Candida_succiphila  Seq_67
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.1   1.2   3.4e-11   3.4e-11       1      53 []     760     814 ..     760     814 .. 0.95

>> yHMPu5000034643_Candida_schatavii  Seq_4140
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.1   0.1     7e-11   7.1e-11       1      52 [.     589     642 ..     589     643 .. 0.92

>> Metschnikowia_matae  Seq_5397
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.8   0.9   8.3e-11   8.4e-11       1      52 [.     413     466 ..     413     467 .. 0.88

>> Metschnikowia_cerradonensis  Seq_6047
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.7   0.9   9.2e-11   9.3e-11       1      52 [.     452     505 ..     452     506 .. 0.88

>> Metschnikowia_continentalis  Seq_4548
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.7   0.9     9e-11   9.1e-11       1      52 [.     444     497 ..     444     498 .. 0.88

>> yHMPu5000034681_Blastobotrys_americana  Seq_3962
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.0   0.3   7.7e-11   7.7e-11       1      53 []     476     526 ..     476     526 .. 0.98

>> Metschnikowia_matae_maris  Seq_161
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.9   0.9   7.9e-11     8e-11       1      52 [.     399     452 ..     399     453 .. 0.88

>> Metschnikowia_ipomoeae  Seq_905
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.8   0.9   8.8e-11   8.9e-11       1      52 [.     436     489 ..     436     490 .. 0.88

>> Metschnikowia_lockheadii  Seq_6142
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.7   0.9     9e-11   9.1e-11       1      52 [.     444     497 ..     444     498 .. 0.88

>> yHMPu5000034607_Saccharomycopsis_capsularis  Seq_450
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.3   0.1   1.2e-10   1.2e-10       1      52 [.     676     729 ..     676     730 .. 0.95

>> Torulaspora_delbrueckii  Seq_922
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.5   0.1     1e-10     1e-10       1      52 [.     424     477 ..     424     478 .. 0.92

>> Zygosaccharomyces_rouxii  Seq_3084
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.7   0.1   9.2e-11   9.3e-11       1      52 [.     422     475 ..     422     476 .. 0.90

>> yHMPu5000035691_Candida_salmanticensis  Seq_1937
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.4   0.1   1.1e-10   1.1e-10       1      53 []     518     568 ..     518     568 .. 0.97

>> yHMPu5000035677_Kodamaea_ohmeri  Seq_4955
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.7   0.0   9.1e-11   9.2e-11       1      52 [.     489     542 ..     489     543 .. 0.92

>> Millerozyma_acaciae  Seq_3052
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.7   0.2     9e-11   9.1e-11       1      52 [.     416     469 ..     416     470 .. 0.91

>> yHMPu5000041855_Candida_ascalaphidarum  Seq_65
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.6   0.2   9.8e-11   9.9e-11       1      52 [.     434     487 ..     434     488 .. 0.90

>> yHMPu5000035022_Candida_emberorum  Seq_2558
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.6   0.0   9.8e-11   9.9e-11       1      52 [.     541     594 ..     541     595 .. 0.92

>> Candida_homilentoma  Seq_3220
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.5   0.1     1e-10   1.1e-10       1      52 [.     502     555 ..     502     556 .. 0.91

>> yHMPu5000034648_Candida_restingae  Seq_3848
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.6   0.0   9.9e-11     1e-10       1      52 [.     483     536 ..     483     537 .. 0.94

>> yHMPu5000034891_Ogataea_pini  Seq_1702
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.5   0.2   5.1e-11   5.1e-11       1      53 []     549     603 ..     549     603 .. 0.93

>> Kluyveromyces_lactis  Seq_2254
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.4   0.4   1.1e-10   1.1e-10       1      52 [.     629     682 ..     629     683 .. 0.91

>> Priceomyces_haplophilus  Seq_2024
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.6   0.0     2e-10   2.1e-10       1      53 []     426     480 ..     426     480 .. 0.91

>> yHMPu5000034615_Saturnispora_zaruensis  Seq_518
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.1   0.2   1.4e-10   1.4e-10       1      53 []     237     291 ..     237     291 .. 0.90

>> Nakaseomyces_delphensis  Seq_1301
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.3   0.9   1.2e-10   1.2e-10       1      53 []     402     456 ..     402     456 .. 0.93

